Power System Analysis Data
========================================

Classdata - Fault Classification:
Inputs (Ia, Ib, Ic, Va, Vb, Vc) and Fault types: 
Row7944: Inputs: [-63.3341028, 81.22788174, -15.98681399, -0.380738576, -0.214992457, 0.595731033], Fault Status: No Fault
Row7945: Inputs: [-63.75164482, 80.65098533, -14.99255891, -0.373148745, -0.223763021, 0.596911766], Fault Status: No Fault
Row7946: Inputs: [-64.15492381, 80.0613664, -13.99984431, -0.365469624, -0.232474387, 0.597944011], Fault Status: No Fault
Row7947: Inputs: [-64.54384031, 79.45916992, -13.00891466, -0.357703108, -0.241124406, 0.598827513], Fault Status: No Fault
Row7948: Inputs: [-64.91829839, 78.84454399, -12.02001394, -0.349851112, -0.249710944, 0.599562056], Fault Status: No Fault
Row7949: Inputs: [-65.27820568, 78.21763975, -11.03338569, -0.341915574, -0.258231882, 0.600147456], Fault Status: No Fault
Row7950: Inputs: [-65.62347342, 77.57861136, -10.04927283, -0.333898452, -0.266685119, 0.600583571], Fault Status: No Fault
Row7951: Inputs: [-65.95401641, 76.92761599, -9.067917703, -0.325801723, -0.27506857, 0.600870293], Fault Status: No Fault
Row7952: Inputs: [-66.26975314, 76.26481374, -8.089561946, -0.317627385, -0.283380166, 0.601007551], Fault Status: No Fault
Row7953: Inputs: [-66.57060569, 75.59036763, -7.114446469, -0.309377455, -0.291617856, 0.600995311], Fault Status: No Fault
Row7954: Inputs: [-66.85649986, 74.90444353, -6.142811378, -0.301053967, -0.29977961, 0.600833577], Fault Status: No Fault
Row7955: Inputs: [-67.1273651, 74.20721015, -5.174895921, -0.292658975, -0.307863413, 0.600522388], Fault Status: No Fault
Row7956: Inputs: [-67.38313459, 73.49883899, -4.210938425, -0.284194551, -0.315867271, 0.600061822], Fault Status: No Fault
Row7957: Inputs: [-67.62374519, 72.77950429, -3.251176243, -0.275662782, -0.32378921, 0.599451991], Fault Status: No Fault
Row7958: Inputs: [-67.84913754, 72.04938299, -2.295845689, -0.267065773, -0.331627275, 0.598693048], Fault Status: No Fault
Row7959: Inputs: [-68.05925602, 71.30865469, -1.345181987, -0.258405645, -0.339379533, 0.597785178], Fault Status: No Fault
Row7960: Inputs: [-68.25404877, 70.55750159, -0.399419207, -0.249684535, -0.347044072, 0.596728607], Fault Status: No Fault
Row7961: Inputs: [-68.4334677, 69.79610849, 0.541209787, -0.240904594, -0.354619001, 0.595523595], Fault Status: No Fault
Row7962: Inputs: [-68.59746853, 69.02466268, 1.4764734, -0.232067988, -0.362102451, 0.594170439], Fault Status: No Fault
Row7963: Inputs: [-68.74601076, 68.24335394, 2.406141363, -0.223176898, -0.369492576, 0.592669474], Fault Status: No Fault
Row7964: Inputs: [-68.87905772, 67.4523745, 3.329984785, -0.214233516, -0.376787554, 0.591021069], Fault Status: No Fault
Row7965: Inputs: [-68.99657655, 66.65191893, 4.247776215, -0.205240049, -0.383985584, 0.589225633], Fault Status: No Fault
Row7966: Inputs: [-69.09853822, 65.84218417, 5.159289695, -0.196198716, -0.391084891, 0.587283607], Fault Status: No Fault
Row7967: Inputs: [-69.18491752, 65.02336943, 6.064300815, -0.187111747, -0.398083724, 0.585195471], Fault Status: No Fault
Row7968: Inputs: [-69.25569312, 64.19567617, 6.962586767, -0.177981384, -0.404980356, 0.58296174], Fault Status: No Fault
Row7969: Inputs: [-69.31084751, 63.35930802, 7.853926407, -0.16880988, -0.411773086, 0.580582967], Fault Status: No Fault
Row7970: Inputs: [-69.35036703, 62.51447077, 8.738100303, -0.159599498, -0.418460239, 0.578059737], Fault Status: No Fault
Row7971: Inputs: [-69.37424188, 61.66137229, 9.614890793, -0.150352509, -0.425040165, 0.575392673], Fault Status: No Fault
Row7972: Inputs: [-69.38246614, 60.80022247, 10.48408203, -0.141071194, -0.43151124, 0.572582434], Fault Status: No Fault
Row7973: Inputs: [-69.3750377, 59.93123319, 11.34546006, -0.131757845, -0.437871869, 0.569629714], Fault Status: No Fault
Row7974: Inputs: [-69.35195837, 59.05461828, 12.19881284, -0.122414757, -0.444120482, 0.566535239], Fault Status: No Fault
Row7975: Inputs: [-69.31323376, 58.17059344, 13.0439303, -0.113044237, -0.450255539, 0.563299776], Fault Status: No Fault
Row7976: Inputs: [-69.25887338, 57.27937618, 13.88060443, -0.103648596, -0.456275525, 0.559924121], Fault Status: No Fault
Row7977: Inputs: [-69.18889059, 56.38118579, 14.70862927, -0.094230151, -0.462178956, 0.556409108], Fault Status: No Fault
Row7978: Inputs: [-69.10330258, 55.4762433, 15.52780103, -0.084791228, -0.467964376, 0.552755604], Fault Status: No Fault
Row7979: Inputs: [-69.00213041, 54.56477138, 16.33791808, -0.075334153, -0.473630357, 0.54896451], Fault Status: No Fault
Row7980: Inputs: [-68.88539898, 53.64699432, 17.13878103, -0.065861261, -0.479175502, 0.545036763], Fault Status: No Fault
Row7981: Inputs: [-68.75313701, 52.72313795, 17.93019277, -0.056374889, -0.484598443, 0.540973332], Fault Status: No Fault
Row7982: Inputs: [-68.60537708, 51.79342962, 18.71195853, -0.046877376, -0.489897843, 0.536775218], Fault Status: No Fault
Row7983: Inputs: [-68.44215557, 50.8580981, 19.48388591, -0.037371065, -0.495072394, 0.532443459], Fault Status: No Fault
Row7984: Inputs: [-68.26351269, 49.91737356, 20.24578495, -0.027858303, -0.50012082, 0.527979123], Fault Status: No Fault
Row7985: Inputs: [-68.06949242, 48.97148749, 20.99746816, -0.018341436, -0.505041875, 0.523383312], Fault Status: No Fault
Row7986: Inputs: [-67.86014257, 48.02067266, 21.73875057, -0.008822812, -0.509834347, 0.518657159], Fault Status: No Fault
Row7987: Inputs: [-67.63551471, 47.06516305, 22.46944976, 0.000695221, -0.514497052, 0.513801831], Fault Status: No Fault
Row7988: Inputs: [-67.39566419, 46.1051938, 23.18938596, 0.010210315, -0.519028841, 0.508818526], Fault Status: No Fault
Row7989: Inputs: [-67.1406501, 45.14100115, 23.89838201, 0.019720122, -0.523428596, 0.503708474], Fault Status: No Fault
Row7990: Inputs: [-66.87053529, 44.17282236, 24.59626349, 0.029222296, -0.527695232, 0.498472936], Fault Status: No Fault
Row7991: Inputs: [-66.58538631, 43.20089571, 25.28285869, 0.038714494, -0.531827696, 0.493113203], Fault Status: No Fault
Row7992: Inputs: [-66.28527344, 42.22546036, 25.9579987, 0.048194372, -0.53582497, 0.487630598], Fault Status: No Fault
Row7993: Inputs: [-65.97027064, 41.24675637, 26.62151744, 0.057659592, -0.539686066, 0.482026474], Fault Status: No Fault
Row7994: Inputs: [-65.64045554, 40.26502459, 27.2732517, 0.06710782, -0.543410034, 0.476302214], Fault Status: No Fault
Row7995: Inputs: [-65.29590943, 39.28050662, 27.91304116, 0.076536724, -0.546995954, 0.47045923], Fault Status: No Fault
Row7996: Inputs: [-64.93671723, 38.29344473, 28.54072846, 0.085943978, -0.550442943, 0.464498965], Fault Status: No Fault
Row7997: Inputs: [-64.56296748, 37.30408185, 29.15615922, 0.095327261, -0.553750149, 0.458422888], Fault Status: No Fault
Row7998: Inputs: [-64.1747523, 36.31266143, 29.7591821, 0.104684259, -0.556916758, 0.452232499], Fault Status: No Fault
Row7999: Inputs: [-63.77216737, 35.31942747, 30.3496488, 0.114012662, -0.559941989, 0.445929326], Fault Status: No Fault
Row8000: Inputs: [-63.35531195, 34.3246244, 30.92741413, 0.12331017, -0.562825094, 0.439514924], Fault Status: No Fault
Row8001: Inputs: [-62.92428877, 33.32849703, 31.49233603, 0.132574489, -0.565565365, 0.432990876], Fault Status: No Fault
Row8002: Inputs: [-62.4792041, 32.3312905, 32.04427562, 0.141803333, -0.568162124, 0.426358791], Fault Status: No Fault
Row8003: Inputs: [-62.02016766, 31.33325021, 32.5830972, 0.150994425, -0.570614731, 0.419620306], Fault Status: No Fault
Row8004: Inputs: [-61.5472926, 30.33462178, 33.10866833, 0.160145498, -0.572922582, 0.412777084], Fault Status: No Fault
Row8005: Inputs: [-61.06069549, 29.33565095, 33.62085983, 0.169254295, -0.575085108, 0.405830814], Fault Status: No Fault
Row8006: Inputs: [-60.56049631, 28.33658358, 34.11954581, 0.178318567, -0.577101775, 0.398783208], Fault Status: No Fault
Row8007: Inputs: [-60.04681835, 27.33766551, 34.60460374, 0.187336079, -0.578972087, 0.391636007], Fault Status: No Fault
Row8008: Inputs: [-59.51978827, 26.33914257, 35.07591442, 0.196304607, -0.580695581, 0.384390974], Fault Status: No Fault
Row8009: Inputs: [-58.97953598, 25.34126048, 35.53336207, 0.205221937, -0.582271834, 0.377049897], Fault Status: No Fault
Row8010: Inputs: [-58.4261947, 24.34426482, 35.97683432, 0.21408587, -0.583700456, 0.369614586], Fault Status: No Fault
Row8011: Inputs: [-57.85990083, 23.34840091, 36.40622223, 0.222894218, -0.584981096, 0.362086878], Fault Status: No Fault
Row8012: Inputs: [-57.280794, 22.35391384, 36.82142038, 0.23164481, -0.586113438, 0.354468628], Fault Status: No Fault
Row8013: Inputs: [-56.68901698, 21.36104832, 37.22232679, 0.240335485, -0.587097203, 0.346761718], Fault Status: No Fault
Row8014: Inputs: [-56.08471567, 20.37004868, 37.60884307, 0.248964101, -0.587932149, 0.338968048], Fault Status: No Fault
Row8015: Inputs: [-55.46803908, 19.38115879, 37.98087433, 0.257528527, -0.588618069, 0.331089542], Fault Status: No Fault
Row8016: Inputs: [-54.83913925, 18.39462197, 38.33832928, 0.266026652, -0.589154796, 0.323128144], Fault Status: No Fault
Row8017: Inputs: [-54.19817122, 17.410681, 38.68112023, 0.274456379, -0.589542197, 0.315085818], Fault Status: No Fault
Row8018: Inputs: [-53.54529306, 16.42957798, 39.00916308, 0.282815628, -0.589780177, 0.306964549], Fault Status: No Fault
Row8019: Inputs: [-52.88066572, 15.45155435, 39.3223774, 0.291102337, -0.589868677, 0.29876634], Fault Status: No Fault
Row8020: Inputs: [-52.20445308, 14.47685075, 39.62068641, 0.299314462, -0.589807677, 0.290493215], Fault Status: No Fault
Row8021: Inputs: [-51.51682187, 13.50570703, 39.90401699, 0.307449976, -0.589597191, 0.282147215], Fault Status: No Fault
Row8022: Inputs: [-50.81794165, 12.53836213, 40.17229974, 0.315506873, -0.589237272, 0.273730399], Fault Status: No Fault
Row8023: Inputs: [-50.10798473, 11.57505409, 40.42546897, 0.323483165, -0.588728009, 0.265244844], Fault Status: No Fault
Row8024: Inputs: [-49.38712618, 10.61601993, 40.66346269, 0.331376884, -0.588069528, 0.256692644], Fault Status: No Fault
Row8025: Inputs: [-48.65554372, 9.66149561, 40.88622269, 0.339186082, -0.587261992, 0.248075909], Fault Status: No Fault
Row8026: Inputs: [-47.91341776, 8.71171599, 41.09369451, 0.346908834, -0.5863056, 0.239396766], Fault Status: No Fault
Row8027: Inputs: [-47.16093129, 7.766914754, 41.28582744, 0.354543234, -0.58520059, 0.230657355], Fault Status: No Fault
Row8028: Inputs: [-46.39826985, 6.827324357, 41.46257458, 0.362087399, -0.583947233, 0.221859834], Fault Status: No Fault
Row8029: Inputs: [-45.6256215, 5.893175968, 41.62389283, 0.369539467, -0.58254584, 0.213006373], Fault Status: No Fault
Row8030: Inputs: [-44.84317675, 4.964699412, 41.76974286, 0.3768976, -0.580996756, 0.204099156], Fault Status: No Fault
Row8031: Inputs: [-44.05112855, 4.042123115, 41.9000892, 0.384159983, -0.579300365, 0.195140382], Fault Status: No Fault
Row8032: Inputs: [-43.24967221, 3.125674047, 42.01490018, 0.391324825, -0.577457085, 0.186132261], Fault Status: No Fault
Row8033: Inputs: [-42.43900534, 2.215577664, 42.11414797, 0.398390356, -0.575467372, 0.177077016], Fault Status: No Fault
Row8034: Inputs: [-41.61932784, 1.312057855, 42.19780858, 0.405354836, -0.573331716, 0.167976881], Fault Status: No Fault
Row8035: Inputs: [-40.79084184, 0.415336887, 42.26586186, 0.412216545, -0.571050646, 0.158834101], Fault Status: No Fault
Row8036: Inputs: [-39.95375164, -0.474364653, 42.31829153, 0.41897379, -0.568624723, 0.149650933], Fault Status: No Fault
Row8037: Inputs: [-39.10826364, -1.356827908, 42.35508514, 0.425624906, -0.566054548, 0.140429643], Fault Status: No Fault
Row8038: Inputs: [-38.25458634, -2.231835811, 42.3762341, 0.43216825, -0.563340755, 0.131172505], Fault Status: No Fault
Row8039: Inputs: [-37.39293025, -3.09917313, 42.38173371, 0.438602209, -0.560484013, 0.121881804], Fault Status: No Fault
Row8040: Inputs: [-36.52350783, -3.958626531, 42.3715831, 0.444925195, -0.557485028, 0.112559833], Fault Status: No Fault
Row8041: Inputs: [-35.64653349, -4.809984622, 42.34578527, 0.45113565, -0.554344541, 0.103208891], Fault Status: No Fault
Row8042: Inputs: [-34.76222348, -5.653038011, 42.30434709, 0.457232039, -0.551063326, 0.093831286], Fault Status: No Fault
Row8043: Inputs: [-33.87079587, -6.487579353, 42.24727927, 0.463212861, -0.547642193, 0.084429332], Fault Status: No Fault
Row8044: Inputs: [-32.97247047, -7.313403406, 42.1745964, 0.469076639, -0.544081988, 0.075005349], Fault Status: No Fault
Row8045: Inputs: [-32.06746881, -8.130307078, 42.0863169, 0.474821926, -0.540383588, 0.065561662], Fault Status: No Fault
Row8046: Inputs: [-31.15601406, -8.938089479, 41.98246306, 0.480447306, -0.536547907, 0.056100601], Fault Status: No Fault
Row8047: Inputs: [-30.23833098, -9.736551969, 41.86306099, 0.48595139, -0.532575892, 0.046624501], Fault Status: No Fault
Row8048: Inputs: [-29.31464586, -10.52549821, 41.72814066, 0.491332822, -0.528468522, 0.0371357], Fault Status: No Fault
Row8049: Inputs: [-28.38518649, -11.30473421, 41.57773584, 0.496590273, -0.524226812, 0.027636539], Fault Status: No Fault
Row8050: Inputs: [-27.45018206, -12.07406837, 41.41188416, 0.501722446, -0.519851809, 0.018129362], Fault Status: No Fault
Row8051: Inputs: [-26.50986316, -12.83331154, 41.23062702, 0.506728076, -0.515344592, 0.008616516], Fault Status: No Fault
Row8052: Inputs: [-25.56446165, -13.58227706, 41.03400964, 0.511605928, -0.510706274, -0.000899654], Fault Status: No Fault
Row8053: Inputs: [-24.61421067, -14.3207808, 40.82208104, 0.516354797, -0.505938, -0.010416798], Fault Status: No Fault
Row8054: Inputs: [-23.65934457, -15.04864123, 40.59489401, 0.520973514, -0.501040946, -0.019932568], Fault Status: No Fault
Row8055: Inputs: [-22.7000988, -15.76567941, 40.35250509, 0.525460939, -0.496016322, -0.029444616], Fault Status: No Fault
Row8056: Inputs: [-21.73670991, -16.47171911, 40.09497458, 0.529815964, -0.490865368, -0.038950596], Fault Status: No Fault
Row8057: Inputs: [-20.76941548, -17.16658679, 39.82236654, 0.534037515, -0.485589354, -0.048448161], Fault Status: No Fault
Row8058: Inputs: [-19.79845405, -17.85011167, 39.53474871, 0.538124551, -0.480189583, -0.057934969], Fault Status: No Fault
Row8059: Inputs: [-18.82406505, -18.52212579, 39.23219255, 0.542076065, -0.474667388, -0.067408677], Fault Status: No Fault
Row8060: Inputs: [-17.84648877, -19.18246399, 38.91477323, 0.54589108, -0.469024131, -0.07686695], Fault Status: No Fault
Row8061: Inputs: [-16.86596628, -19.83096402, 38.58256954, 0.549568657, -0.463261205, -0.086307452], Fault Status: No Fault
Row8062: Inputs: [-15.88273937, -20.46746655, 38.23566396, 0.553107888, -0.457380033, -0.095727855], Fault Status: No Fault
Row8063: Inputs: [-14.89705053, -21.0918152, 37.87414258, 0.556507899, -0.451382066, -0.105125833], Fault Status: No Fault
Row8064: Inputs: [-13.90914281, -21.7038566, 37.49809508, 0.559767853, -0.445268784, -0.114499069], Fault Status: No Fault
Row8065: Inputs: [-12.91925984, -22.30344041, 37.10761476, 0.562886946, -0.439041697, -0.123845249], Fault Status: No Fault
Row8066: Inputs: [-11.92764573, -22.89041936, 36.70279846, 0.565864407, -0.43270234, -0.133162067], Fault Status: No Fault
Row8067: Inputs: [-10.934545, -23.4646493, 36.28374655, 0.568699503, -0.426252278, -0.142447225], Fault Status: No Fault
Row8068: Inputs: [-9.940202569, -24.02598922, 35.85056293, 0.571391534, -0.419693104, -0.15169843], Fault Status: No Fault
Row8069: Inputs: [-8.94486363, -24.57430129, 35.40335497, 0.573939837, -0.413026436, -0.160913401], Fault Status: No Fault
Row8070: Inputs: [-7.948773642, -25.10945089, 34.94223351, 0.576343783, -0.406253919, -0.170089864], Fault Status: No Fault
Row8071: Inputs: [-6.95217824, -25.63130666, 34.46731283, 0.578602778, -0.399377225, -0.179225554], Fault Status: No Fault
Row8072: Inputs: [-5.955323188, -26.13974052, 33.9787106, 0.580716267, -0.39239805, -0.188318217], Fault Status: No Fault
Row8073: Inputs: [-4.958454311, -26.63462768, 33.47654787, 0.582683727, -0.385318118, -0.197365609], Fault Status: No Fault
Row8074: Inputs: [-3.96181744, -27.11584673, 32.96094904, 0.584504674, -0.378139175, -0.206365499], Fault Status: No Fault
Row8075: Inputs: [-2.965658345, -27.58327959, 32.43204183, 0.586178659, -0.370862993, -0.215315666], Fault Status: No Fault
Row8076: Inputs: [-1.970222682, -28.03681161, 31.88995722, 0.587705268, -0.363491368, -0.2242139], Fault Status: No Fault
Row8077: Inputs: [-0.975755925, -28.47633157, 31.33482947, 0.589084125, -0.356026119, -0.233058007], Fault Status: No Fault
Row8078: Inputs: [0.01749669, -28.90173169, 30.76679604, 0.590314891, -0.348469088, -0.241845803], Fault Status: No Fault
Row8079: Inputs: [1.009290226, -29.31290768, 30.18599759, 0.591397262, -0.34082214, -0.250575122], Fault Status: No Fault
Row8080: Inputs: [1.999380107, -29.70975878, 29.59257791, 0.592330971, -0.333087163, -0.259243808], Fault Status: No Fault
Row8081: Inputs: [2.987522177, -30.09218773, 28.98668392, 0.593115788, -0.325266065, -0.267849723], Fault Status: No Fault
Row8082: Inputs: [3.973472761, -30.46010086, 28.3684656, 0.59375152, -0.317360776, -0.276390744], Fault Status: No Fault
Row8083: Inputs: [4.956988724, -30.81340807, 27.738076, 0.594238009, -0.309373247, -0.284864762], Fault Status: No Fault
Row8084: Inputs: [5.937827535, -31.15202285, 27.09567114, 0.594575138, -0.30130545, -0.293269687], Fault Status: No Fault
Row8085: Inputs: [6.915747318, -31.47586233, 26.44141003, 0.594762821, -0.293159376, -0.301603446], Fault Status: No Fault
Row8086: Inputs: [7.890506924, -31.78484728, 25.77545459, 0.594801014, -0.284937034, -0.30986398], Fault Status: No Fault
Row8087: Inputs: [8.861865978, -32.07890215, 25.09796963, 0.594689707, -0.276640454, -0.318049254], Fault Status: No Fault
Row8088: Inputs: [9.829584947, -32.35795506, 24.40912281, 0.594428929, -0.268271683, -0.326157246], Fault Status: No Fault
Row8089: Inputs: [10.7934252, -32.62193782, 23.70908459, 0.594018742, -0.259832787, -0.334185956], Fault Status: No Fault
Row8090: Inputs: [11.75314905, -32.87078599, 22.99802818, 0.59345925, -0.251325847, -0.342133402], Fault Status: No Fault
Row8091: Inputs: [12.70851984, -33.10443883, 22.27612953, 0.59275059, -0.242752965, -0.349997625], Fault Status: No Fault
Row8092: Inputs: [13.65930199, -33.32283938, 21.54356724, 0.591892937, -0.234116254, -0.357776683], Fault Status: No Fault
Row8093: Inputs: [14.60526103, -33.52593441, 20.80052257, 0.590886504, -0.225417846, -0.365468657], Fault Status: No Fault
Row8094: Inputs: [15.5461637, -33.71367451, 20.04717934, 0.589731539, -0.216659889, -0.37307165], Fault Status: No Fault
Row8095: Inputs: [16.48177798, -33.88601401, 19.28372393, 0.588428326, -0.207844543, -0.380583784], Fault Status: No Fault
Row8096: Inputs: [17.41187316, -34.04291108, 18.5103452, 0.586977189, -0.198973983, -0.388003206], Fault Status: No Fault
Row8097: Inputs: [18.33621989, -34.18432768, 17.72723447, 0.585378485, -0.190050399, -0.395328086], Fault Status: No Fault
Row8098: Inputs: [19.25459023, -34.31022959, 16.93458546, 0.583632609, -0.181075993, -0.402556615], Fault Status: No Fault
Row8099: Inputs: [20.16675773, -34.42058643, 16.13259423, 0.581739992, -0.17205298, -0.409687012], Fault Status: No Fault
Row8100: Inputs: [21.07249746, -34.51537163, 15.32145916, 0.579701101, -0.162983585, -0.416717515], Fault Status: No Fault
Row8101: Inputs: [21.97158608, -34.5945625, 14.50138088, 0.57751644, -0.153870049, -0.423646391], Fault Status: No Fault
Row8102: Inputs: [22.86380189, -34.65814017, 13.67256223, 0.575186547, -0.144714618, -0.430471929], Fault Status: No Fault
Row8103: Inputs: [23.74892487, -34.70608962, 12.8352082, 0.572711999, -0.135519553, -0.437192446], Fault Status: No Fault
Row8104: Inputs: [24.62673679, -34.73839971, 11.9895259, 0.570093405, -0.126287123, -0.443806282], Fault Status: No Fault
Row8105: Inputs: [25.49702118, -34.75506313, 11.13572447, 0.567331413, -0.117019606, -0.450311807], Fault Status: No Fault
Row8106: Inputs: [26.35956345, -34.75607646, 10.27401508, 0.564426703, -0.107719289, -0.456707414], Fault Status: No Fault
Row8107: Inputs: [27.21415093, -34.74144012, 9.404610832, 0.561379993, -0.098388467, -0.462991526], Fault Status: No Fault
Row8108: Inputs: [28.06057289, -34.71115839, 8.527726739, 0.558192036, -0.089029443, -0.469162593], Fault Status: No Fault
Row8109: Inputs: [28.89862062, -34.66523942, 7.643579652, 0.554863617, -0.079644527, -0.47521909], Fault Status: No Fault
Row8110: Inputs: [29.72808749, -34.60369523, 6.752388216, 0.551395558, -0.070236033, -0.481159524], Fault Status: No Fault
Row8111: Inputs: [30.54876897, -34.52654167, 5.854372815, 0.547788715, -0.060806285, -0.48698243], Fault Status: No Fault
Row8112: Inputs: [31.36046271, -34.43379845, 4.949755516, 0.544043979, -0.05135761, -0.492686369], Fault Status: No Fault
Row8113: Inputs: [32.16296858, -34.32548914, 4.038760015, 0.540162273, -0.041892338, -0.498269935], Fault Status: No Fault
Row8114: Inputs: [32.9560887, -34.20164113, 3.121611581, 0.536144556, -0.032412806, -0.50373175], Fault Status: No Fault
Row8115: Inputs: [33.73962753, -34.06228566, 2.198537003, 0.531991819, -0.022921352, -0.509070466], Fault Status: No Fault
Row8116: Inputs: [34.51339186, -33.90745779, 1.269764529, 0.527705087, -0.01342032, -0.514284767], Fault Status: No Fault
Row8117: Inputs: [35.27719093, -33.7371964, 0.335523815, 0.523285418, -0.003912054, -0.519373364], Fault Status: No Fault
Row8118: Inputs: [36.03083641, -33.55154417, -0.603954133, 0.518733903, 0.0056011, -0.524335003], Fault Status: No Fault
Row8119: Inputs: [36.77414249, -33.35054758, -1.548437019, 0.514051665, 0.015116794, -0.529168459], Fault Status: No Fault
Row8120: Inputs: [37.50692592, -33.13425691, -2.49769131, 0.509239859, 0.02463268, -0.533872539], Fault Status: No Fault
Row8121: Inputs: [38.22900601, -32.9027262, -3.451482299, 0.504299674, 0.03414641, -0.538446083], Fault Status: No Fault
Row8122: Inputs: [38.94020475, -32.65601325, -4.409574156, 0.499232328, 0.043655635, -0.542887963], Fault Status: No Fault
Row8123: Inputs: [39.6403468, -32.39417961, -5.371729992, 0.494039071, 0.05315801, -0.547197081], Fault Status: No Fault
Row8124: Inputs: [40.32925954, -32.11729056, -6.337711914, 0.488721186, 0.062651189, -0.551372375], Fault Status: No Fault
Row8125: Inputs: [41.00677314, -31.8254151, -7.307281087, 0.483279985, 0.07213283, -0.555412815], Fault Status: No Fault
Row8126: Inputs: [41.67272056, -31.51862591, -8.28019779, 0.477716811, 0.081600592, -0.559317403], Fault Status: No Fault
Row8127: Inputs: [42.32693762, -31.19699937, -9.256221474, 0.472033036, 0.09105214, -0.563085176], Fault Status: No Fault
Row8128: Inputs: [42.96926306, -30.86061552, -10.23511083, 0.466230063, 0.100485141, -0.566715204], Fault Status: No Fault
Row8129: Inputs: [43.59953851, -30.50955802, -11.21662383, 0.460309324, 0.109897267, -0.570206591], Fault Status: No Fault
Row8130: Inputs: [44.21760862, -30.14391417, -12.20051781, 0.454272281, 0.119286196, -0.573558476], Fault Status: No Fault
Row8131: Inputs: [44.82332101, -29.76377486, -13.18654951, 0.448120422, 0.12864961, -0.576770032], Fault Status: No Fault
Row8132: Inputs: [45.41652637, -29.36923457, -14.17447516, 0.441855268, 0.137985199, -0.579840466], Fault Status: No Fault
Row8133: Inputs: [45.99707848, -28.96039132, -15.16405049, 0.435478362, 0.147290659, -0.582769021], Fault Status: No Fault
Row8134: Inputs: [46.56483422, -28.53734665, -16.15503087, 0.428991279, 0.156563694, -0.585554973], Fault Status: No Fault
Row8135: Inputs: [47.11965366, -28.10020563, -17.14717127, 0.422395621, 0.165802015, -0.588197636], Fault Status: No Fault
Row8136: Inputs: [47.66140004, -27.64907679, -18.14022641, 0.415693014, 0.175003343, -0.590696356], Fault Status: No Fault
Row8137: Inputs: [48.18993982, -27.18407211, -19.13395077, 0.408885112, 0.184165406, -0.593050518], Fault Status: No Fault
Row8138: Inputs: [48.70514274, -26.70530701, -20.12809869, 0.401973596, 0.193285945, -0.595259541], Fault Status: No Fault
Row8139: Inputs: [49.20688182, -26.21290028, -21.12242435, 0.394960171, 0.202362708, -0.597322879], Fault Status: No Fault
Row8140: Inputs: [49.69503339, -25.70697411, -22.11668195, 0.387846568, 0.211393455, -0.599240023], Fault Status: No Fault
Row8141: Inputs: [50.16947714, -25.18765398, -23.11062567, 0.380634543, 0.220375957, -0.6010105], Fault Status: No Fault
Row8142: Inputs: [50.63009617, -24.65506872, -24.10400977, 0.373325874, 0.229307999, -0.602633873], Fault Status: No Fault
Row8143: Inputs: [51.07677694, -24.10935041, -25.09658866, 0.365922366, 0.238187376, -0.604109741], Fault Status: No Fault
Row8144: Inputs: [51.50940939, -23.55063437, -26.08811694, 0.358425845, 0.247011896, -0.605437741], Fault Status: No Fault
Row8145: Inputs: [51.92788692, -22.97905913, -27.07834947, 0.350838162, 0.255779382, -0.606617544], Fault Status: No Fault
Row8146: Inputs: [52.33210639, -22.3947664, -28.06704143, 0.343161189, 0.26448767, -0.607648859], Fault Status: No Fault
Row8147: Inputs: [52.72196823, -21.79790101, -29.05394838, 0.33539682, 0.273134611, -0.608531432], Fault Status: No Fault
Row8148: Inputs: [53.09737636, -21.18861092, -30.03882633, 0.327546972, 0.281718072, -0.609265044], Fault Status: No Fault
Row8149: Inputs: [53.45823831, -20.56704712, -31.02143178, 0.319613581, 0.290235934, -0.609849515], Fault Status: No Fault
Row8150: Inputs: [53.80446518, -19.93336366, -32.00152179, 0.311598605, 0.298686095, -0.6102847], Fault Status: No Fault
Row8151: Inputs: [54.13597167, -19.28771756, -32.97885404, 0.303504022, 0.30706647, -0.610570492], Fault Status: No Fault
Row8152: Inputs: [54.45267613, -18.63026881, -33.95318691, 0.295331829, 0.31537499, -0.610706819], Fault Status: No Fault
Row8153: Inputs: [54.75450056, -17.96118028, -34.92427948, 0.287084044, 0.323609606, -0.61069365], Fault Status: No Fault
Row8154: Inputs: [55.04137062, -17.28061776, -35.89189168, 0.278762701, 0.331768285, -0.610530985], Fault Status: No Fault
Row8155: Inputs: [55.31321567, -16.58874983, -36.85578426, 0.270369853, 0.339849013, -0.610218867], Fault Status: No Fault
Row8156: Inputs: [55.56996877, -15.88574787, -37.8157189, 0.261907573, 0.347849798, -0.60975737], Fault Status: No Fault
Row8157: Inputs: [55.81156672, -15.17178602, -38.77145826, 0.253377948, 0.355768663, -0.60914661], Fault Status: No Fault
Row8158: Inputs: [56.03795003, -14.4470411, -39.72276603, 0.244783082, 0.363603655, -0.608386737], Fault Status: No Fault
Row8159: Inputs: [56.249063, -13.71169263, -40.669407, 0.236125097, 0.371352841, -0.607477938], Fault Status: No Fault
Row8160: Inputs: [56.44485366, -12.9659227, -41.6111471, 0.22740613, 0.379014307, -0.606420437], Fault Status: No Fault
Row8161: Inputs: [56.62527386, -12.209916, -42.54775349, 0.218628331, 0.386586164, -0.605214495], Fault Status: No Fault
Row8162: Inputs: [56.7902792, -11.44385973, -43.47899457, 0.209793867, 0.394066542, -0.603860409], Fault Status: No Fault
